uid,slice,Model_Global_RMSD,Base_Global_RMSD,Model_HighDose_RMSD,Base_HighDose_RMSD,Model_HighDose_MAX_Error,Model_HighDose_95th_Error
N/A,-1,0.0017667667707428336,0.0012139689642935991,0.006815766450017691,0.010540020652115345,0.03282955288887024,0.01736821047961712
N/A,-1,0.0020979850087314844,0.004818452522158623,0.011757833883166313,0.048404593020677567,0.0,0.0
N/A,-1,0.001956728519871831,0.005391797982156277,0.0086577869951725,0.045173563063144684,0.0,0.0
N/A,-1,0.0017677473369985819,0.005452713929116726,0.00651730177924037,0.0381736122071743,0.0,0.0
N/A,-1,0.0015941442688927054,0.00526464032009244,0.0025924043729901314,0.0500887893140316,0.008838832378387451,0.005950612481683493
N/A,-1,0.002073608571663499,0.0019589336588978767,0.011528815142810345,0.016242237761616707,0.0,0.0
N/A,-1,0.0015072518726810813,0.004738387186080217,0.002865491434931755,0.0488845556974411,0.0,0.0
N/A,-1,0.0013759786961600184,0.004811114631593227,0.0024286943953484297,0.04920366778969765,0.0,0.0
N/A,-1,0.0023310754913836718,0.005014358088374138,0.005929020699113607,0.045857176184654236,0.018644332885742188,0.012566875666379929
N/A,-1,0.00196626503020525,0.004921793006360531,0.004014698322862387,0.05010225251317024,0.0,0.0
N/A,-1,0.0022688580211251974,0.0011977991089224815,0.01056714542210102,0.01089486014097929,0.0,0.0
N/A,-1,0.0018307609716430306,0.004816086031496525,0.003302402328699827,0.05126093327999115,0.0,0.0
N/A,-1,0.0019809589721262455,0.005852857604622841,0.003485881257802248,0.04907714203000069,0.016306757926940918,0.0077546220272779465
N/A,-1,0.0028290452901273966,0.005427452735602856,0.0123722143471241,0.04197923466563225,0.0,0.0
N/A,-1,0.0023810751736164093,0.002016053767874837,0.010740738362073898,0.01348424144089222,0.0,0.0
N/A,-1,0.0018018868286162615,0.004795705433934927,0.0036358695942908525,0.04865853860974312,0.0,0.0
N/A,-1,0.0020842375233769417,0.005554851610213518,0.007289223838597536,0.03955477848649025,0.04724422097206116,0.014995679259300232
N/A,-1,0.002090606139972806,0.004905272275209427,0.003582012141123414,0.0481531135737896,0.0,0.0
N/A,-1,0.0017408865969628096,0.0048233261331915855,0.0033629548270255327,0.0485638827085495,0.0,0.0
N/A,-1,0.001846490427851677,0.005661369767040014,0.0024728940334171057,0.04856822267174721,0.0,0.0
N/A,-1,0.002597686368972063,0.006049762014299631,0.005487626418471336,0.0418955460190773,0.015968888998031616,0.012251609936356544
N/A,-1,0.0022879724856466055,0.0017070310423150659,0.008745280094444752,0.01121288351714611,0.0,0.0
N/A,-1,0.0020823460072278976,0.0019175108755007386,0.009647952392697334,0.018304308876395226,0.0,0.0
N/A,-1,0.0019455510191619396,0.0054845139384269714,0.0026266060303896666,0.04706485942006111,0.0,0.0
N/A,-1,0.001935143955051899,0.005086461082100868,0.007558739278465509,0.0480429045855999,0.041904330253601074,0.017999565228819847
N/A,-1,0.0026964619755744934,0.004959410522133112,0.009321004152297974,0.04612184315919876,0.0,0.0
N/A,-1,0.0021196934394538403,0.005105678457766771,0.009286475367844105,0.04839447885751724,0.0,0.0
N/A,-1,0.0019841636531054974,0.005670295096933842,0.004332553595304489,0.03657366707921028,0.0,0.0
N/A,-1,0.0024164835922420025,0.005428265314549208,0.0033882164862006903,0.04961755871772766,0.011895179748535156,0.007593018468469381
N/A,-1,0.0022481896448880434,0.005014400463551283,0.003772749099880457,0.04858607053756714,0.0,0.0
N/A,-1,0.0022851768881082535,0.005648285616189241,0.005185691174119711,0.048006318509578705,0.0,0.0
N/A,-1,0.002063063206151128,0.0047397189773619175,0.0034577299375087023,0.04522424191236496,0.0,0.0
N/A,-1,0.0020262193866074085,0.005141755566000938,0.006895337253808975,0.040949806571006775,0.041067272424697876,0.012294810265302658
N/A,-1,0.0015822564018890262,0.005247729830443859,0.0030362806282937527,0.04910198226571083,0.0,0.0
N/A,-1,0.0016962569206953049,0.005021819844841957,0.0028772002551704645,0.04920545592904091,0.0,0.0
N/A,-1,0.0015374093782156706,0.0051530711352825165,0.0024397862143814564,0.04847687855362892,0.0,0.0
N/A,-1,0.003494540462270379,0.006227710749953985,0.008280124515295029,0.04402895271778107,0.028362274169921875,0.018052220344543457
N/A,-1,0.001596774673089385,0.005071941297501326,0.005828247405588627,0.04620279371738434,0.0,0.0
N/A,-1,0.0014978725230321288,0.004908235743641853,0.002646099776029587,0.04804256185889244,0.0,0.0
N/A,-1,0.001384752569720149,0.005495935678482056,0.002287358744069934,0.049028344452381134,0.0,0.0
N/A,-1,0.002797611290588975,0.005379620473831892,0.010486479848623276,0.039139967411756516,0.051354020833969116,0.02348901517689228
N/A,-1,0.0021149718668311834,0.004690393339842558,0.005236231256276369,0.049566078931093216,0.0,0.0
N/A,-1,0.002292300807312131,0.0055297971703112125,0.007078063208609819,0.042606424540281296,0.0,0.0
N/A,-1,0.0021376297809183598,0.005014200694859028,0.0042626927606761456,0.04444998875260353,0.0,0.0
N/A,-1,0.0020046797581017017,0.004679095931351185,0.010586005635559559,0.04868107661604881,0.054648637771606445,0.028931837528944016
N/A,-1,0.002237554406747222,0.005046567413955927,0.00746898353099823,0.043549057096242905,0.0,0.0
N/A,-1,0.001947701908648014,0.005108520854264498,0.008654814213514328,0.047471605241298676,0.0,0.0
N/A,-1,0.002151388442143798,0.006058174185454845,0.005592808593064547,0.039283089339733124,0.0,0.0
N/A,-1,0.0018896382534876466,0.0050313109531998634,0.005483262240886688,0.04722196236252785,0.02522730827331543,0.011560492217540741
N/A,-1,0.002061917446553707,0.004863141104578972,0.004895474761724472,0.04569792002439499,0.0,0.0
N/A,-1,0.002384186489507556,0.00527575146406889,0.007545904256403446,0.042271874845027924,0.0,0.0
N/A,-1,0.0015239868080243468,0.005201793275773525,0.0024366406723856926,0.048474036157131195,0.0,0.0
N/A,-1,0.0026091537438333035,0.005666864104568958,0.011540012434124947,0.042518340051174164,0.06279674172401428,0.027840621769428253
N/A,-1,0.0020459252409636974,0.0059082661755383015,0.005908537656068802,0.04785727337002754,0.0,0.0
N/A,-1,0.002214717213064432,0.0016838666051626205,0.011293414048850536,0.012173091992735863,0.0,0.0
N/A,-1,0.0016680448316037655,0.005756371188908815,0.0038706830237060785,0.053418878465890884,0.0,0.0
N/A,-1,0.0021313722245395184,0.005369923543184996,0.007536726538091898,0.036493800580501556,0.059290945529937744,0.015482129529118538
N/A,-1,0.0023086261935532093,0.0052964771166443825,0.006837622262537479,0.05206891521811485,0.0,0.0
N/A,-1,0.0017617185367271304,0.004962852690368891,0.004442748613655567,0.04909154027700424,0.0,0.0
N/A,-1,0.0016711517237126827,0.005221277475357056,0.0025667704176157713,0.04869484901428223,0.0,0.0
N/A,-1,0.002727869898080826,0.005564006045460701,0.014148698188364506,0.04856373742222786,0.06932076811790466,0.03629003465175629
N/A,-1,0.0020947095472365618,0.001512262038886547,0.007510358467698097,0.010738356970250607,0.0,0.0
N/A,-1,0.002625295426696539,0.004670478869229555,0.015881197527050972,0.04610929638147354,0.0,0.0
N/A,-1,0.0024738251231610775,0.006432102993130684,0.007514035329222679,0.049996450543403625,0.0,0.0
N/A,-1,0.0024014171212911606,0.006587104871869087,0.011282002553343773,0.0493914969265461,0.058488041162490845,0.021557049825787544
N/A,-1,0.0021388414315879345,0.0047486755065619946,0.008553801104426384,0.04848908260464668,0.0,0.0
N/A,-1,0.0021414838265627623,0.005371164530515671,0.006226502824574709,0.03914894536137581,0.0,0.0
N/A,-1,0.001739715808071196,0.005192055832594633,0.0041337586008012295,0.03590227663516998,0.0,0.0
N/A,-1,0.002484201453626156,0.0023550610058009624,0.01000246498733759,0.01744106039404869,0.06644332408905029,0.020538337528705597
N/A,-1,0.0021558410953730345,0.0047955890186131,0.0034466839861124754,0.04891469329595566,0.0,0.0
N/A,-1,0.0021751036401838064,0.004782309290021658,0.0037671581376343966,0.050437942147254944,0.0,0.0
N/A,-1,0.0019994680769741535,0.005116512533277273,0.002911659423261881,0.04881124570965767,0.0,0.0
N/A,-1,0.0018941592425107956,0.004471893887966871,0.009348785504698753,0.046517547219991684,0.0554388165473938,0.018287189304828644
N/A,-1,0.0018870978383347392,0.005315060261636972,0.0032043280079960823,0.04855084791779518,0.0,0.0
N/A,-1,0.001650270540267229,0.005447957199066877,0.003906311932951212,0.05042274296283722,0.0,0.0
N/A,-1,0.001548563945107162,0.0048238798044621944,0.0027413771022111177,0.04670253396034241,0.0,0.0
N/A,-1,0.002004048554226756,0.005069820210337639,0.008894851431250572,0.05142875388264656,0.05189919471740723,0.023100972175598145
N/A,-1,0.002180264564231038,0.005218436475843191,0.008715402334928513,0.048818401992321014,0.0,0.0
N/A,-1,0.0021650216076523066,0.005741331726312637,0.009357823990285397,0.04883240908384323,0.0,0.0
N/A,-1,0.0018115171696990728,0.005493089556694031,0.005160214379429817,0.0393018014729023,0.0,0.0
N/A,-1,0.0031996555626392365,0.0048926458694040775,0.018948914483189583,0.04235711321234703,0.07608282566070557,0.04084063693881035
N/A,-1,0.0017635667463764548,0.0016170252347365022,0.003324144287034869,0.013132532127201557,0.0,0.0
N/A,-1,0.0022906139492988586,0.004802874755114317,0.012943369336426258,0.049555711448192596,0.0,0.0
N/A,-1,0.0016230226028710604,0.0013807541690766811,0.0029556986410170794,0.011494283564388752,0.0,0.0
N/A,-1,0.002961785299703479,0.006159576587378979,0.007754177786409855,0.04177349433302879,0.031162172555923462,0.016880497336387634
N/A,-1,0.001997316023334861,0.0051260218024253845,0.007537266239523888,0.04419616609811783,0.0,0.0
N/A,-1,0.002237530192360282,0.0054186563938856125,0.006402371916919947,0.04413397237658501,0.0,0.0
N/A,-1,0.0017365890089422464,0.0048758196644485,0.0037736166268587112,0.0438024140894413,0.0,0.0
N/A,-1,0.0021836492232978344,0.0048349578864872456,0.012681107968091965,0.05014641582965851,0.06869661808013916,0.030279895290732384
N/A,-1,0.002457006135955453,0.0051976460963487625,0.012750351801514626,0.04565973952412605,0.0,0.0
N/A,-1,0.0021656265016645193,0.002140446798875928,0.0065472726710140705,0.014229953289031982,0.0,0.0
N/A,-1,0.002120703924447298,0.005411992315202951,0.007110424339771271,0.040643513202667236,0.0,0.0
N/A,-1,0.0019123866222798824,0.00471580820158124,0.01162848062813282,0.048683635890483856,0.06893765926361084,0.027553927153348923
N/A,-1,0.001634575193747878,0.002942594001069665,0.0046181390061974525,0.022935017943382263,0.0,0.0
N/A,-1,0.0019621383398771286,0.005675601772964001,0.006169965025037527,0.04142600670456886,0.0,0.0
N/A,-1,0.001563618308864534,0.003804071107879281,0.004423187579959631,0.029684288427233696,0.0,0.0
N/A,-1,0.002279269276186824,0.004835227504372597,0.004169382154941559,0.04678858444094658,0.015593945980072021,0.0082845538854599
N/A,-1,0.0023963418789207935,0.005585990380495787,0.006305703427642584,0.043685320764780045,0.0,0.0
N/A,-1,0.0022101583890616894,0.004907130729407072,0.004947727080434561,0.05019695311784744,0.0,0.0
N/A,-1,0.002195875160396099,0.005239340476691723,0.003749519819393754,0.04417746514081955,0.0,0.0
